"1","1A","50110"
"2","1A","50110"
"3","1B","50110"
"4","1B","50110"
"5","1C","50110"
"6","1C","50110"
"7","1D","50110"
"8","1D","50110"
"9","2A","50110"
"10","2A","50110"
"11","2B","50110"
"12","2B","50110"
"13","2C","50110"
"14","2C","50110"
"15","2D","50110"
"16","2D","50110"
"17","3A","50110"
"18","3A","50110"
"19","3B","50110"
"20","3B","50110"
"21","3C","50110"
"22","3C","50110"
"23","3D","50110"
"24","3D","50110"
"25","4A","50110"
"26","4A","50110"
"27","4B","50110"
"28","4B","50110"
"29","4C","50110"
"30","4C","50110"
"31","4D","50110"
"32","4D","50110"
"1","1B","50120"
"2","1B","50120"
"3","1A","50120"
"4","1A","50120"
"5","1D","50120"
"6","1D","50120"
"7","1C","50120"
"8","1C","50120"
"9","2B","50120"
"10","2B","50120"
"11","2A","50120"
"12","2A","50120"
"13","2D","50120"
"14","2D","50120"
"15","2C","50120"
"16","2C","50120"
"17","3B","50120"
"18","3B","50120"
"19","3A","50120"
"20","3A","50120"
"21","3D","50120"
"22","3D","50120"
"23","3C","50120"
"24","3C","50120"
"25","4B","50120"
"26","4B","50120"
"27","4A","50120"
"28","4A","50120"
"29","4D","50120"
"30","4D","50120"
"31","4C","50120"
"32","4C","50120"
"1","1C","50130"
"2","1C","50130"
"3","1D","50130"
"4","1D","50130"
"5","1A","50130"
"6","1A","50130"
"7","1B","50130"
"8","1B","50130"
"9","2C","50130"
"10","2C","50130"
"11","2D","50130"
"12","2D","50130"
"13","2A","50130"
"14","2A","50130"
"15","2B","50130"
"16","2B","50130"
"17","3C","50130"
"18","3C","50130"
"19","3D","50130"
"20","3D","50130"
"21","3A","50130"
"22","3A","50130"
"23","3B","50130"
"24","3B","50130"
"25","4C","50130"
"26","4C","50130"
"27","4D","50130"
"28","4D","50130"
"29","4A","50130"
"30","4A","50130"
"31","4B","50130"
"32","4B","50130"
"1","1D","50140"
"2","1D","50140"
"3","1C","50140"
"4","1C","50140"
"5","1B","50140"
"6","1B","50140"
"7","1A","50140"
"8","1A","50140"
"9","2D","50140"
"10","2D","50140"
"11","2C","50140"
"12","2C","50140"
"13","2B","50140"
"14","2B","50140"
"15","2A","50140"
"16","2A","50140"
"17","3D","50140"
"18","3D","50140"
"19","3C","50140"
"20","3C","50140"
"21","3B","50140"
"22","3B","50140"
"23","3A","50140"
"24","3A","50140"
"25","4D","50140"
"26","4D","50140"
"27","4C","50140"
"28","4C","50140"
"29","4B","50140"
"30","4B","50140"
"31","4A","50140"
"32","4A","50140"
"1","D11","50200"
"2","D12","50200"
"3","D21","50200"
"4","D22","50200"
"5","D31","50200"
"6","D32","50200"
"7","D41","50200"
"8","D42","50200"
"9","A11","50200"
"10","A12","50200"
"11","A21","50200"
"12","A22","50200"
"13","A31","50200"
"14","A32","50200"
"15","A41","50200"
"16","A42","50200"
"17","B11","50200"
"18","B12","50200"
"19","B21","50200"
"20","B22","50200"
"21","B31","50200"
"22","B32","50200"
"23","B41","50200"
"24","B42","50200"
"25","C11","50200"
"26","C12","50200"
"27","C21","50200"
"28","C22","50200"
"29","C31","50200"
"30","C32","50200"
"31","C41","50200"
"32","C42","50200"
"1","D12","50300"
"2","D11","50300"
"3","D22","50300"
"4","D21","50300"
"5","D32","50300"
"6","D31","50300"
"7","D42","50300"
"8","D41","50300"
"9","A12","50300"
"10","A11","50300"
"11","A22","50300"
"12","A21","50300"
"13","A32","50300"
"14","A31","50300"
"15","A42","50300"
"16","A41","50300"
"17","B12","50300"
"18","B11","50300"
"19","B22","50300"
"20","B21","50300"
"21","B32","50300"
"22","B31","50300"
"23","B42","50300"
"24","B41","50300"
"25","C12","50300"
"26","C11","50300"
"27","C22","50300"
"28","C21","50300"
"29","C32","50300"
"30","C31","50300"
"31","C42","50300"
"32","C41","50300"
"1","D4","50400"
"2","D4","50400"
"3","D1","50400"
"4","D1","50400"
"5","D2","50400"
"6","D2","50400"
"7","D3","50400"
"8","D3","50400"
"9","A4","50400"
"10","A4","50400"
"11","A1","50400"
"12","A1","50400"
"13","A2","50400"
"14","A2","50400"
"15","A3","50400"
"16","A3","50400"
"17","B4","50400"
"18","B4","50400"
"19","B1","50400"
"20","B1","50400"
"21","B2","50400"
"22","B2","50400"
"23","B3","50400"
"24","B3","50400"
"25","C4","50400"
"26","C4","50400"
"27","C1","50400"
"28","C1","50400"
"29","C2","50400"
"30","C2","50400"
"31","C3","50400"
"32","C3","50400"
"1","D31","50500"
"2","D32","50500"
"3","D41","50500"
"4","D42","50500"
"5","D11","50500"
"6","D12","50500"
"7","D21","50500"
"8","D22","50500"
"9","A31","50500"
"10","A32","50500"
"11","A41","50500"
"12","A42","50500"
"13","A11","50500"
"14","A12","50500"
"15","A21","50500"
"16","A22","50500"
"17","B31","50500"
"18","B32","50500"
"19","B41","50500"
"20","B42","50500"
"21","B11","50500"
"22","B12","50500"
"23","B21","50500"
"24","B22","50500"
"25","C31","50500"
"26","C32","50500"
"27","C41","50500"
"28","C42","50500"
"29","C11","50500"
"30","C12","50500"
"31","C21","50500"
"32","C22","50500"
"1","D32","50600"
"2","D31","50600"
"3","D42","50600"
"4","D41","50600"
"5","D12","50600"
"6","D11","50600"
"7","D22","50600"
"8","D21","50600"
"9","A32","50600"
"10","A31","50600"
"11","A42","50600"
"12","A41","50600"
"13","A12","50600"
"14","A11","50600"
"15","A22","50600"
"16","A21","50600"
"17","B32","50600"
"18","B31","50600"
"19","B42","50600"
"20","B41","50600"
"21","B12","50600"
"22","B11","50600"
"23","B22","50600"
"24","B21","50600"
"25","C32","50600"
"26","C31","50600"
"27","C42","50600"
"28","C41","50600"
"29","C12","50600"
"30","C11","50600"
"31","C22","50600"
"32","C21","50600"
"1","D2","50700"
"2","D2","50700"
"3","D3","50700"
"4","D3","50700"
"5","D4","50700"
"6","D4","50700"
"7","D1","50700"
"8","D1","50700"
"9","A2","50700"
"10","A2","50700"
"11","A3","50700"
"12","A3","50700"
"13","A4","50700"
"14","A4","50700"
"15","A1","50700"
"16","A1","50700"
"17","B2","50700"
"18","B2","50700"
"19","B3","50700"
"20","B3","50700"
"21","B4","50700"
"22","B4","50700"
"23","B1","50700"
"24","B1","50700"
"25","C2","50700"
"26","C2","50700"
"27","C3","50700"
"28","C3","50700"
"29","C4","50700"
"30","C4","50700"
"31","C1","50700"
"32","C1","50700"
"1","C1","50800"
"2","C1","50800"
"3","C2","50800"
"4","C2","50800"
"5","C3","50800"
"6","C3","50800"
"7","C4","50800"
"8","C4","50800"
"9","D1","50800"
"10","D1","50800"
"11","D2","50800"
"12","D2","50800"
"13","D3","50800"
"14","D3","50800"
"15","D4","50800"
"16","D4","50800"
"17","A1","50800"
"18","A1","50800"
"19","A2","50800"
"20","A2","50800"
"21","A3","50800"
"22","A3","50800"
"23","A4","50800"
"24","A4","50800"
"25","B1","50800"
"26","B1","50800"
"27","B2","50800"
"28","B2","50800"
"29","B3","50800"
"30","B3","50800"
"31","B4","50800"
"32","B4","50800"
"1","C4","50900"
"2","C4","50900"
"3","C1","50900"
"4","C1","50900"
"5","C2","50900"
"6","C2","50900"
"7","C3","50900"
"8","C3","50900"
"9","D4","50900"
"10","D4","50900"
"11","D1","50900"
"12","D1","50900"
"13","D2","50900"
"14","D2","50900"
"15","D3","50900"
"16","D3","50900"
"17","A4","50900"
"18","A4","50900"
"19","A1","50900"
"20","A1","50900"
"21","A2","50900"
"22","A2","50900"
"23","A3","50900"
"24","A3","50900"
"25","B4","50900"
"26","B4","50900"
"27","B1","50900"
"28","B1","50900"
"29","B2","50900"
"30","B2","50900"
"31","B3","50900"
"32","B3","50900"
"1","C31","51000"
"2","C32","51000"
"3","C41","51000"
"4","C42","51000"
"5","C11","51000"
"6","C12","51000"
"7","C21","51000"
"8","C22","51000"
"9","D31","51000"
"10","D32","51000"
"11","D41","51000"
"12","D42","51000"
"13","D11","51000"
"14","D12","51000"
"15","D21","51000"
"16","D22","51000"
"17","A31","51000"
"18","A32","51000"
"19","A41","51000"
"20","A42","51000"
"21","A11","51000"
"22","A12","51000"
"23","A21","51000"
"24","A22","51000"
"25","B31","51000"
"26","B32","51000"
"27","B41","51000"
"28","B42","51000"
"29","B11","51000"
"30","B12","51000"
"31","B21","51000"
"32","B22","51000"
"1","C32","51100"
"2","C31","51100"
"3","C42","51100"
"4","C41","51100"
"5","C12","51100"
"6","C11","51100"
"7","C22","51100"
"8","C21","51100"
"9","D32","51100"
"10","D31","51100"
"11","D42","51100"
"12","D41","51100"
"13","D12","51100"
"14","D11","51100"
"15","D22","51100"
"16","D21","51100"
"17","A32","51100"
"18","A31","51100"
"19","A42","51100"
"20","A41","51100"
"21","A12","51100"
"22","A11","51100"
"23","A22","51100"
"24","A21","51100"
"25","B32","51100"
"26","B31","51100"
"27","B42","51100"
"28","B41","51100"
"29","B12","51100"
"30","B11","51100"
"31","B22","51100"
"32","B21","51100"
"1","C21","51200"
"2","C22","51200"
"3","C31","51200"
"4","C32","51200"
"5","C41","51200"
"6","C42","51200"
"7","C11","51200"
"8","C12","51200"
"9","D21","51200"
"10","D22","51200"
"11","D31","51200"
"12","D32","51200"
"13","D41","51200"
"14","D42","51200"
"15","D11","51200"
"16","D12","51200"
"17","A21","51200"
"18","A22","51200"
"19","A31","51200"
"20","A32","51200"
"21","A41","51200"
"22","A42","51200"
"23","A11","51200"
"24","A12","51200"
"25","B21","51200"
"26","B22","51200"
"27","B31","51200"
"28","B32","51200"
"29","B41","51200"
"30","B42","51200"
"31","B11","51200"
"32","B12","51200"
"1","C22","51300"
"2","C21","51300"
"3","C32","51300"
"4","C31","51300"
"5","C42","51300"
"6","C41","51300"
"7","C12","51300"
"8","C11","51300"
"9","D22","51300"
"10","D21","51300"
"11","D32","51300"
"12","D31","51300"
"13","D42","51300"
"14","D41","51300"
"15","D12","51300"
"16","D11","51300"
"17","A22","51300"
"18","A21","51300"
"19","A32","51300"
"20","A31","51300"
"21","A42","51300"
"22","A41","51300"
"23","A12","51300"
"24","A11","51300"
"25","B22","51300"
"26","B21","51300"
"27","B32","51300"
"28","B31","51300"
"29","B42","51300"
"30","B41","51300"
"31","B12","51300"
"32","B11","51300"
"1","B1","51400"
"2","B1","51400"
"3","B2","51400"
"4","B2","51400"
"5","B3","51400"
"6","B3","51400"
"7","B4","51400"
"8","B4","51400"
"9","C1","51400"
"10","C1","51400"
"11","C2","51400"
"12","C2","51400"
"13","C3","51400"
"14","C3","51400"
"15","C4","51400"
"16","C4","51400"
"17","D1","51400"
"18","D1","51400"
"19","D2","51400"
"20","D2","51400"
"21","D3","51400"
"22","D3","51400"
"23","D4","51400"
"24","D4","51400"
"25","A1","51400"
"26","A1","51400"
"27","A2","51400"
"28","A2","51400"
"29","A3","51400"
"30","A3","51400"
"31","A4","51400"
"32","A4","51400"
"1","B4","51500"
"2","B4","51500"
"3","B1","51500"
"4","B1","51500"
"5","B2","51500"
"6","B2","51500"
"7","B3","51500"
"8","B3","51500"
"9","C4","51500"
"10","C4","51500"
"11","C1","51500"
"12","C1","51500"
"13","C2","51500"
"14","C2","51500"
"15","C3","51500"
"16","C3","51500"
"17","D4","51500"
"18","D4","51500"
"19","D1","51500"
"20","D1","51500"
"21","D2","51500"
"22","D2","51500"
"23","D3","51500"
"24","D3","51500"
"25","A4","51500"
"26","A4","51500"
"27","A1","51500"
"28","A1","51500"
"29","A2","51500"
"30","A2","51500"
"31","A3","51500"
"32","A3","51500"
"1","B3","51600"
"3","B4","51600"
"5","B1","51600"
"7","B2","51600"
"9","C3","51600"
"11","C4","51600"
"13","C1","51600"
"15","C2","51600"
"17","D3","51600"
"19","D4","51600"
"21","D1","51600"
"23","D2","51600"
"25","A3","51600"
"27","A4","51600"
"29","A1","51600"
"31","A2","51600"
"2","B3","51700"
"4","B4","51700"
"6","B1","51700"
"8","B2","51700"
"10","C3","51700"
"12","C4","51700"
"14","C1","51700"
"16","C2","51700"
"18","D3","51700"
"20","D4","51700"
"22","D1","51700"
"24","D2","51700"
"26","A3","51700"
"28","A4","51700"
"30","A1","51700"
"32","A2","51700"
"1","B2","51800"
"3","B3","51800"
"5","B4","51800"
"7","B1","51800"
"9","C2","51800"
"11","C3","51800"
"13","C4","51800"
"15","C1","51800"
"17","D2","51800"
"19","D3","51800"
"21","D4","51800"
"23","D1","51800"
"25","A2","51800"
"27","A3","51800"
"29","A4","51800"
"31","A1","51800"
"2","B2","51900"
"4","B3","51900"
"6","B4","51900"
"8","B1","51900"
"10","C2","51900"
"12","C3","51900"
"14","C4","51900"
"16","C1","51900"
"18","D2","51900"
"20","D3","51900"
"22","D4","51900"
"24","D1","51900"
"26","A2","51900"
"28","A3","51900"
"30","A4","51900"
"32","A1","51900"
